Rk,Player,Pos,Age,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,OPS,DPS,PS,BLK,HIT,FOwin,FOloss,FO%
    points NUMERIC(2),
    plus_minus NUMERIC(2),
    penalty_minutes NUMERIC(3),
    even_strength_goals NUMERIC(2),
    power_play_goals NUMERIC(2),
    short_handed_goals NUMERIC(2),
    game_winning_goals NUMERIC(2),
    even_strength_assists NUMERIC(2),
    power_play_assists NUMERIC(2),
    short_handed_assists NUMERIC(2),
    shots_on_goal NUMERIC(3),
    shooting_percentage NUMERIC(3,1),
    time_on_ice_minutes NUMERIC(4),
